"RbId";"tBeg";"tEnd";"tVol_m3";"maxIntens_m3_s";"tBSB_g";"outlet_id";"upstream_link_id";"gerris_id";"surface_water";"water_body_km";"y-coordinate";"x-coordinate";"lat_grad";"lat_min";"lat_s";"lon_grad";"lon_min";"lon_s";"comment"
"R1724";2011-06-06 20:00:00;2011-06-08 13:45:00;2404.107;0.418;218.85;"09152006";"09154903.1";"R1724";"Neukoellner_Schifffahrtskanal";3;28481.2;15802.3;52;28;9;13;27;21;NA
"R1725";2011-06-06 20:15:00;2011-06-08 11:30:00;5461.65;2.07;674.62;"09154008";"09154007.1";"R1725";"Neukoellner_Schifffahrtskanal";3;28463;15754;52;28;7;13;27;20;NA
"R1722";2011-06-06 20:00:00;2011-06-08 13:00:00;1642.374;0.464;173.76;"11151002";"11151004.2";"R1722";"Neukoellner_Schifffahrtskanal";1.4;28207.2;17143.5;52;28;52;13;27;6;NA
"R1723";2011-06-06 20:45:00;2011-06-08 14:00:00;4443.984;2.12;412.13;"11151003";"11151005.1";"R1723";"Neukoellner_Schifffahrtskanal";1.4;28183.4;17122.9;52;28;52;13;27;5;NA
"R1716";NA;NA;0;0;0;"12161052";"12161051.2";"R1716";"Neukoellner_Schifffahrtskanal";0.6;27548.8;17696.1;52;29;10;13;26;31;NA
"R1718";2011-06-08 11:00:00;2011-06-08 11:15:00;254.7;0.178;22.79;"12164004";"12164003.2";"R1718";"Neukoellner_Schifffahrtskanal";0.8;27712.2;17530.7;52;29;5;13;26;40;NA
"R1719";2011-06-08 11:00:00;2011-06-08 11:15:00;173.79;0.104;8.75;"12164007";"12164701.1";"R1719";"Neukoellner_Schifffahrtskanal";0.8;27685.9;17549.3;52;29;5;13;26;38;NA
"R1720";NA;NA;0;0;0;"12164011";"12164002.2";"R1720";"Neukoellner_Schifffahrtskanal";0.8;27703.1;17569.3;52;29;6;13;26;39;NA
"R1717";2011-06-06 20:45:00;2011-06-08 13:45:00;14890.86;3.11;2197.81;"12164052";"12164051.1";"R1717";"Neukoellner_Schifffahrtskanal";0.8;27661.1;17563.3;52;29;6;13;26;37;NA
"R1721";2011-06-08 11:15:00;2011-06-08 11:30:00;115.551;0.123;8.57;"12166002";"12166E01.1";"R1721";"Neukoellner_Schifffahrtskanal";1;27868.5;17397.1;52;29;0;13;26;48;NA
"R1712";NA;NA;0;0;0;"13161001";"13161E03.1";"R1712";"Landwehrkanal";9.8;27520.7;18356.2;52;29;31;13;26;30;NA
"R1715";2011-06-06 20:00:00;2011-06-08 13:15:00;457.938;0.15;36.52;"13163001";"13163310.2";"R1715";"Neukoellner_Schifffahrtskanal";0.1;27390.5;18036;52;29;21;13;26;23;NA
"R1710";2011-06-06 20:15:00;2011-06-08 11:30:00;1341;0.707;112.85;"13172003";"13172905.1";"R1710";"Landwehrkanal";9.2;27103.6;18249.8;52;29;28;13;26;8;NA
"R1709";NA;NA;0;0;0;"13172005";"13172004.2";"R1709";"Landwehrkanal";9.1;27020;18313.7;52;29;30;13;26;3;NA
"R1711";NA;NA;0;0;0;"13172006";"13172007.2";"R1711";"Landwehrkanal";9.3;27170.7;18236.6;52;29;28;13;26;11;NA
"R155";2011-06-08 11:00:00;2011-06-08 11:15:00;25.29;0.0144;1.44;"14141001";"15145702.1";"R155";"Spree";21.9;28875.5;18951.9;52;29;51;13;27;41;NA
"R1713";NA;NA;0;0;0;"14164001";"14164E04.1";"R1713";"Landwehrkanal";10.2;27816.7;18732.9;52;29;44;13;26;45;NA
"R1714";NA;NA;0;0;0;"14164003";"14164002.2";"R1714";"Landwehrkanal";10.2;27835.9;18724.4;52;29;43;13;26;46;NA
"R1705";NA;NA;0;0;0;"14173002";"14171E02.1";"R1705";"Landwehrkanal";8.5;26458.3;18622.5;52;29;40;13;25;33;NA
"R1706";2011-06-06 20:00:00;2011-06-08 13:00:00;1585.431;0.51;155.29;"14175004_1";"13171331.1";"R1706";"Landwehrkanal";8.7;26604.3;18516;52;29;37;13;25;41;"Wehr, suffix \"_1\" selbst hinzugefügt"
"R1756";2011-06-06 20:00:00;2011-06-08 13:00:00;471.69;0.117;52.69;"14175004_2";"14175001.3";"R1756";"Landwehrkanal";8.7;26604.3;18516;52;29;37;13;25;41;"suffix \"_2\" selbst hinzugefügt"
"R1708";NA;NA;0;0;0;"14175005";"14175953.1";"R1708";"Landwehrkanal";8.8;26722;18478.1;52;29;35;13;25;47;NA
"R1699";NA;NA;0;0;0;"14182011";"14182010.2";"R1699";"Landwehrkanal";8;25994.5;18794.6;52;29;45;13;25;9;NA
"R1696";2011-06-06 20:15:00;2011-06-08 11:30:00;132.408;0.0491;12.32;"14183002";"14183902.1";"R1696";"Landwehrkanal";7.7;25685.4;18683.5;52;29;42;13;24;42;NA
"R1697";NA;NA;0;0;0;"14183004";"14181004.2";"R1697";"Landwehrkanal";7.7;25676;18747.6;52;29;44;13;24;52;NA
"R1698";2011-06-06 20:15:00;2011-06-08 11:30:00;659.628;0.252;61.57;"14183005";"14183702.1";"R1698";"Landwehrkanal";7.7;25734.1;18695.9;52;29;42;13;24;55;NA
"R1704";2011-06-06 20:00:00;2011-06-08 13:00:00;796.473;0.26;86.03;"14184002";"14184001.2";"R1704";"Landwehrkanal";8.4;26398.4;18626.2;52;29;40;13;25;30;NA
"R1700";2011-06-06 20:30:00;2011-06-08 11:45:00;726.57;0.288;50.71;"14184003";"14186704.1";"R1700";"Landwehrkanal";8;26037.5;18770.7;52;29;45;13;25;11;NA
"R1701";NA;NA;0;0;0;"14184004";"14182008.2";"R1701";"Landwehrkanal";8.2;26200;18762;52;29;44;13;25;20;NA
"R1702";NA;NA;0;0;0;"14184005_1";"14182E05.1";"R1702";"Landwehrkanal";8.3;26257.4;18742.8;52;29;44;13;25;23;"suffix \"_1\" selbst hinzugefügt"
"R1757";NA;NA;0;0;0;"14184005_2";"14182009.2";"R1757";"Landwehrkanal";8.3;26257.4;18742.8;52;29;44;13;25;23;"Wehr, suffix \"_2\" selbst hinzugefügt"
"R1692";2011-06-06 20:30:00;2011-06-08 11:30:00;27.666;0.022;0;"14191001";"14193703.1";"R1692";"Landwehrkanal";7;25014.5;18833.8;52;29;47;13;24;17;NA
"R1693";2011-06-06 20:30:00;2011-06-08 11:45:00;83.34;0.0375;0;"14191002";"14193702.1";"R1693";"Landwehrkanal";7;25002;18835.3;52;29;47;13;24;16;NA
"R1691";2011-06-06 21:00:00;2011-06-08 11:15:00;598.095;0.429;10.76;"14191003";"14204905.1";"R1691";"Landwehrkanal";6.8;24848;18854.7;52;29;47;13;24;8;NA
"R1694";NA;NA;0;0;0;"14191004";"15195E01.1";"R1694";"Landwehrkanal";7;25054.4;18858.3;52;29;47;13;24;19;NA
"R1695";NA;NA;0;0;0;"14194003";"14192902.1";"R1695";"Landwehrkanal";7.5;25544.3;18725.1;52;29;43;13;24;45;NA
"R1686";NA;NA;0;0;0;"14201003";"15205006.1";"R1686";"Landwehrkanal";6.1;24172.1;18982.6;52;29;51;13;23;32;NA
"R1687";2011-06-06 19:45:00;2011-06-08 14:45:00;938.385;0.699;14.24;"14201010";"14201903.1";"R1687";"Landwehrkanal";6.1;24123.1;18956.9;52;29;51;13;23;29;NA
"R1690";NA;NA;0;0;0;"14202003";"15206E01.1";"R1690";"Landwehrkanal";6.5;24578;18961.4;52;29;51;13;23;54;NA
"R1689";NA;NA;0;0;0;"14202005";"15206951.1";"R1689";"Landwehrkanal";6.5;24514.5;18981.6;52;29;51;13;23;50;NA
"R1684";2011-06-06 20:30:00;2011-06-06 21:00:00;63.045;0.0468;3.95;"14212002";"14212903.1";"R1684";"Landwehrkanal";5.8;23903.1;18993.5;52;29;52;13;23;18;NA
"R1685";NA;NA;0;0;0;"14212011";"14201A01.1";"R1685";"Landwehrkanal";5.9;24004.6;18982.5;52;29;51;13;23;23;NA
"R157";NA;NA;0;0;0;"15153003";"15153004.1";"R157";"Spree";21.2;28264.6;19249.1;52;30;0;13;27;9;NA
"R156";NA;NA;0;0;0;"15156001";"15156901.1";"R156";"Spree";21.5;28569.1;19110.5;52;29;56;13;27;25;NA
"R159";NA;NA;0;0;0;"15161005";"15161011.2";"R159";"Spree";20.4;27500.8;19543.6;52;30;10;13;26;28;NA
"R158";NA;NA;0;0;0;"15162002";"15162703.1";"R158";"Spree";20.7;27823.6;19482.9;52;30;8;13;26;46;NA
"R1688";2011-06-06 19:45:00;2011-06-08 14:45:00;64.845;0.0159;0;"15205001";"15205504.1";"R1688";"Landwehrkanal";6.3;24379.7;19015.1;52;29;52;13;23;43;NA
"R1682";2011-06-06 16:15:00;2011-06-08 13:00:00;607.158;0.265;0;"15215003";"14211901.1";"R1682";"Landwehrkanal";5.3;23335.9;19116.6;52;29;56;13;22;48;NA
"R1683";2011-06-06 20:30:00;2011-06-06 20:45:00;25.2;0.0158;0.01;"15216001";"14212E07.1";"R1683";"Landwehrkanal";5.6;23671;19080.5;52;29;54;13;23;5;NA
"R1680";NA;NA;0;0;0;"15222004";"15222E05.1";"R1680";"Landwehrkanal";4.8;23072;19438;52;30;6;13;22;34;NA
"R1681";NA;NA;0;0;0;"15222009";"15222E08.1";"R1681";"Landwehrkanal";4.9;23135.4;19408.8;52;30;5;13;22;37;NA
"R1679";NA;NA;0;0;0;"15222010";"16226E04.1";"R1679";"Landwehrkanal";4.7;22983.3;19567.3;52;30;10;13;22;29;NA
"R1747";NA;NA;0;0;0;"16165002";"16165001.2";"R1747";"Spree";20.1;27268.9;19679.2;52;30;14;13;26;16;NA
"R165";NA;NA;0;0;0;"16172001";"16172005.1";"R165";"Spree";19.7;27002.4;20086.6;52;30;27;13;26;2;NA
"R1675";2011-06-06 20:30:00;2011-06-06 21:00:00;44.298;0.029;2.46;"16223006";"16223E05.1";"R1675";"Landwehrkanal";4;22412;19902;52;30;21;13;21;59;NA
"R1676";2011-06-06 20:30:00;2011-06-06 20:30:00;20.07;0.0223;0.01;"16223007";"16221001.1";"R1676";"Landwehrkanal";4;22411.3;19921;52;30;22;13;21;59;NA
"R1678";2011-06-06 20:45:00;2011-06-06 22:00:00;48.114;0.021;2.55;"16226005";"16226009.1";"R1678";"Landwehrkanal";4.5;22875;19661;52;30;13;13;22;23;NA
"R1677";NA;NA;0;0;0;"16226011";"16226012.2";"R1677";"Landwehrkanal";4.4;22809.7;19771.5;52;30;17;13;22;20;NA
"R1670";2011-06-06 20:30:00;2011-06-06 21:00:00;252.54;0.196;8.29;"16231004";"16231001.1";"R1670";"Landwehrkanal";3.3;21760.4;19995.7;52;30;24;13;21;24;NA
"R1671";2011-06-06 20:30:00;2011-06-06 21:15:00;1129.05;0.678;116.15;"16234002";"16235E07.1";"R1671";"Landwehrkanal";3.6;22018;19895;52;30;21;13;21;38;NA
"R1674";2011-06-06 20:30:00;2011-06-06 20:30:00;2.691;0.00299;0.05;"16234003";"16234006.2";"R1674";"Landwehrkanal";3.8;22221.3;19887.4;52;30;20;13;21;48;NA
"R1672";2011-06-06 17:00:00;2011-06-08 10:45:00;331.569;0.187;9.47;"16234004";"16234010.2";"R1672";"Landwehrkanal";3.7;22134.4;19883;52;30;20;13;21;44;NA
"R1673";2011-06-06 20:45:00;2011-06-06 20:45:00;17.01;0.0189;0;"16234008";"16236E01.1";"R1673";"Landwehrkanal";3.7;22123;19865;52;30;20;13;21;43;NA
"R1665";2011-06-06 20:15:00;2011-06-06 20:45:00;72.45;0.0484;2.48;"16241002";"16241001.2";"R1665";"Landwehrkanal";2.4;21016.4;20157.1;52;30;29;13;20;44;NA
"R1666";2011-06-06 20:30:00;2011-06-06 21:15:00;58.887;0.0342;3.14;"16241004";"16241E03.1";"R1666";"Landwehrkanal";2.6;21145;20062;52;30;26;13;20;51;NA
"R1667";2011-06-06 16:15:00;2011-06-08 11:00:00;422.586;0.229;14.49;"16242003";"16242E01.1";"R1667";"Landwehrkanal";2.7;21201.7;20050.8;52;30;26;13;20;54;NA
"R1668";2011-06-06 20:30:00;2011-06-06 21:00:00;56.34;0.0378;2.17;"16244002";"16244E01.1";"R1668";"Landwehrkanal";2.8;21318;19947;52;30;22;13;21;1;NA
"R1669";2011-06-06 20:45:00;2011-06-06 21:30:00;6949.206;4.04;892.86;"16244004";"16244w07.1";"R1669";"Landwehrkanal";3;21481.7;19870.1;52;30;20;13;21;9;NA
"R1743";NA;NA;0;0;0;"17175008_1";"16171001.2";"R1743";"Spree";19.3;26582.6;20158.5;52;30;30;13;25;40;"Wehr, suffix \"_1\" selbst hinzugefügt"
"R1758";NA;NA;0;0;0;"17175008_2";"16171002.2";"R1758";"Spree";19.3;26582.6;20158.5;52;30;30;13;25;40;"Wehr, suffix \"_2\" selbst hinzugefügt"
"R1759";NA;NA;0;0;0;"17175008_3";"16171003.2";"R1759";"Spree";19.3;26582.6;20158.5;52;30;30;13;25;40;"Wehr, suffix \"_3\" selbst hinzugefügt"
"R1746";NA;NA;0;0;0;"17175009";"17175E03.1";"R1746";"Spree";19.3;26684.3;20292.3;52;30;34;13;25;45;NA
"R152";NA;NA;0;0;0;"17182002";"17182E01.1";"R152";"Spree";18.7;26262;20652.9;52;30;46;13;25;23;NA
"R151";NA;NA;0;0;0;"17184001";"17186051.2";"R151";"Spree";18.8;26171.2;20415.4;52;30;38;13;25;18;NA
"R1742";NA;NA;0;0;0;"17186003";"17186002.2";"R1742";"Spree";19.1;26409.9;20261.6;52;30;33;13;25;30;NA
"R1659";NA;NA;0;0;0;"17191001";"17193907.1";"R1659";"Kupfergraben";1.2;24877.3;20605.6;52;30;44;13;24;9;NA
"R1661";NA;NA;0;0;0;"17192004";"17194902.1";"R1661";"Kupfergraben";1.9;25439.1;20711.1;52;30;47;13;24;39;NA
"R1660";2011-06-06 20:00:00;2011-06-08 11:30:00;53.262;0.0105;8.15;"17193014";"17193912.1";"R1660";"Kupfergraben";1.5;25086.8;20504.6;52;30;41;13;24;20;NA
"R1356";2011-06-06 16:15:00;2011-06-08 11:45:00;1104.138;0.417;58.96;"17251002";"17266904.1";"R1356";"Landwehrkanal";1.3;20035.8;20630.5;52;30;44;13;19;52;NA
"R1664";2011-06-06 20:45:00;2011-06-06 21:00:00;965.07;0.981;62.34;"17251M04";"FASKANE1.1";"R1664";"Landwehrkanal";1.3;20037;20628.8;52;30;44;13;19;52;NA
"R1355";2011-06-06 16:15:00;2011-06-08 18:30:00;48147.804;8.01;3701.58;"17253001";"17255907.1";"R1355";"Landwehrkanal";1.5;20228.7;20549;52;30;42;13;20;3;NA
"R1354";2011-06-06 20:45:00;2011-06-07 07:30:00;21889.422;4.85;2165.62;"17253007";"17254901.1";"R1354";"Landwehrkanal";1.7;20335.3;20524.5;52;30;41;13;20;8;NA
"R1358";2011-06-06 16:15:00;2011-06-08 15:00:00;2505.897;1.28;89.94;"17262001";"17262702.1";"R1358";"Landwehrkanal";1.2;19949.4;20787.6;52;30;49;13;19;48;NA
