"RbId";"tBeg";"tEnd";"tVol_m3";"maxIntens_m3_s";"tBSB_g";"outlet_id";"upstream_link_id";"gerris_id";"surface_water";"water_body_km";"y-coordinate";"x-coordinate";"lat_grad";"lat_min";"lat_s";"lon_grad";"lon_min";"lon_s";"comment"
"R1357";2011-06-06 16:15:00;2011-06-08 11:00:00;545.193;0.249;28.21;"17262002";"17251701.1";"R1357";"Landwehrkanal";1.2;19997.1;20779.1;52;30;49;13;19;50;NA
"R149";NA;NA;0;0;0;"18185001";"18196901.1";"R149";"Spree";18.1;25704.2;20906.1;52;30;54;13;24;53;NA
"R150";2011-06-06 20:45:00;2011-06-06 21:00:00;866.52;0.892;15.43;"18185002";"18183709.1";"R150";"Spree";18.2;25804.3;20945.5;52;30;55;13;24;58;NA
"R1307";NA;NA;0;0;0;"18191007";"18191901.1";"R1307";"Spree";17;24858.2;21353.2;52;31;8;13;24;8;NA
"R1306";NA;NA;0;0;0;"18193005";"18193705.1";"R1306";"Spree";17.3;24985.4;21142.3;52;31;1;13;24;15;NA
"R1305";NA;NA;0;0;0;"18202001";"18204704.1";"R1305";"Kupfergraben";0.6;24566.7;21225.7;52;31;4;13;23;53;NA
"R1657";NA;NA;0;0;0;"18206004";"18206706.1";"R1657";"Kupfergraben";0.9;24690.2;20951.5;52;30;55;13;23;59;NA
"R1658";2011-06-06 20:00:00;2011-06-08 14:45:00;34.776;0.0136;0;"18206009";"18193904.1";"R1658";"Kupfergraben";0.9;24708.5;20964.7;52;30;56;13;24;0;NA
"R1319";NA;NA;0;0;0;"18211001";"18211701.1";"R1319";"Spree";15.3;23345.8;21346.1;52;31;8;13;22;48;NA
"R1317";NA;NA;0;0;0;"18211002";"18211704.1";"R1317";"Spree";15.4;23479.6;21377.3;52;31;9;13;22;55;NA
"R1320";NA;NA;0;0;0;"18222007";"18222905.1";"R1320";"Spree";15.1;23149.3;21399.5;52;31;9;13;22;37;NA
"R1326";2011-06-06 20:30:00;2011-06-06 20:30:00;2.295;0.00255;0;"18252006";"18252901.1";"R1326";"Spree";11.5;20508.1;21395.3;52;31;9;13;20;17;NA
"R1327";2011-06-06 16:45:00;2011-06-08 11:00:00;180.981;0.102;6.53;"18253002";"18253701.1";"R1327";"Spree";11.2;20280.7;21142.4;52;31;1;13;20;5;NA
"R1364";2011-06-06 20:15:00;2011-06-06 20:30:00;6.093;0.00354;0.21;"18261003";"18261501.1";"R1364";"Landwehrkanal";0.4;19428.7;21269.3;52;31;5;13;19;20;NA
"R1365";NA;NA;0;0;0;"18261010";"19265701.1";"R1365";"Landwehrkanal";0.2;19275.8;21395.3;52;31;9;13;19;12;NA
"R1363";2011-06-06 16:15:00;2011-06-08 11:45:00;380.169;0.113;15.75;"18263001";"18263707.1";"R1363";"Landwehrkanal";0.6;19569.6;21172.3;52;31;2;13;19;28;NA
"R1362";NA;NA;0;0;0;"18263002";"18261E04.1";"R1362";"Landwehrkanal";0.6;19574;21195.7;52;31;2;13;19;28;NA
"R1361";2011-06-06 20:15:00;2011-06-06 20:45:00;57.816;0.0556;2.9;"18264001";"18264E02.1";"R1361";"Landwehrkanal";0.6;19621.3;21181.2;52;31;2;13;19;30;NA
"R1663";NA;NA;0;0;0;"18266002";"18266E03.1";"R1663";"Landwehrkanal";1.1;19967.1;20812.7;52;30;50;13;19;49;NA
"R1360";2011-06-06 20:30:00;2011-06-06 20:30:00;21.51;0.0239;1.53;"18266006";"18266E05.1";"R1360";"Landwehrkanal";0.9;19806;20951.4;52;30;55;13;19;40;NA
"R1313";2011-06-06 20:45:00;2011-06-06 21:00:00;42.21;0.0245;5.55;"19203001";"19203002.2";"R1313";"Spree";16.1;24093;21702.1;52;31;19;13;23;27;NA
"R1312";2011-06-06 21:00:00;2011-06-06 21:30:00;249.57;0.151;38.56;"19203003";"19201704.1";"R1312";"Spree";16.2;24117.7;21759;52;31;21;13;23;29;NA
"R1311";2011-06-06 21:00:00;2011-06-06 22:30:00;2261.934;1.07;294.74;"19203004";"19201903.1";"R1311";"Spree";16.3;24304;21736.1;52;31;20;13;23;39;NA
"R1309";2011-06-06 20:00:00;2011-06-08 23:30:00;47333.133;9.04;3592.1;"19204002";"19204903.1";"R1309";"Spree";16.7;24647;21630.2;52;31;17;13;23;57;NA
"R1310";NA;NA;0;0;0;"19204004";"19202E01.1";"R1310";"Spree";16.6;24549;21665.7;52;31;18;13;23;52;NA
"R1654";NA;NA;0;0;0;"19205001";"19205002.3";"R1654";"Kupfergraben";0.1;24351;21557.2;52;31;15;13;23;41;NA
"R1655";NA;NA;0;0;0;"19206002";"18201E02.1";"R1655";"Kupfergraben";0.3;24459;21435.5;52;31;11;13;23;47;NA
"R1308";NA;NA;0;0;0;"19206005";"19206004.2";"R1308";"Spree";16.8;24683.2;21514.6;52;31;13;13;23;59;NA
"R1656";NA;NA;0;0;0;"19206007";"19206001.2";"R1656";"Kupfergraben";0.3;24422.3;21474.1;52;31;12;13;23;45;NA
"R1314";2011-06-06 21:00:00;2011-06-06 21:15:00;12.159;0.0102;0;"19214001";"19214902.1";"R1314";"Spree";16;23979.4;21695.8;52;31;19;13;23;21;NA
"R1315";2011-06-06 21:00:00;2011-06-06 21:45:00;625.698;0.32;103.09;"19214004";"19212905.1";"R1315";"Spree";15.9;23859.9;21714.5;52;31;20;13;23;15;NA
"R1318";2011-06-06 20:45:00;2011-06-06 21:15:00;64.665;0.0568;7;"19215007";"19215003.2";"R1318";"Spree";15.3;23357.7;21399;52;31;9;13;22;48;NA
"R1316";2011-06-06 21:00:00;2011-06-06 21:30:00;25.614;0.0185;1.71;"19216001";"19216715.1";"R1316";"Spree";15.6;23686.7;21486.3;52;31;12;13;23;6;NA
"R1321";2011-06-06 21:00:00;2011-06-06 21:30:00;163.161;0.112;28.01;"19224009";"19224901.1";"R1321";"Spree";14.8;23071.1;21702.8;52;31;19;13;22;33;NA
"R1323";2011-06-06 21:15:00;2011-06-06 21:30:00;272.97;0.221;29.37;"19243002";"19242E01.1";"R1323";"Spree";12.5;21195.6;21683;52;31;18;13;20;54;NA
"R1322";2011-06-06 21:15:00;2011-06-06 22:00:00;111.933;0.0944;0;"19246001";"19235702.1";"R1322";"Spree";12.8;21376.5;21447;52;31;11;13;21;3;NA
"R1324";NA;NA;0;0;0;"19252001";"20245701.1";"R1324";"Spree";12;20771.8;21813.7;52;31;23;13;20;31;NA
"R1325";2011-06-06 20:30:00;2011-06-06 20:45:00;8.253;0.0065;0;"19254003";"19254002.1";"R1325";"Spree";12;20721.7;21764.6;52;31;21;13;20;29;NA
"R1329";2011-06-08 11:00:00;2011-06-08 11:15:00;4.77;0.00289;0;"19262003";"19262702.1";"R1329";"Spree";10.1;19758.6;21935.8;52;31;26;13;19;37;NA
"R1741";2011-06-06 20:00:00;2011-06-08 16:00:00;731.556;0.243;35.84;"19262010";"19261507.1";"R1741";"Spree";9.9;19604.5;21972.3;52;31;28;13;19;29;NA
"R1328";NA;NA;0;0;0;"19262011";"19262704.1";"R1328";"Spree";10.3;19889.9;21801.9;52;31;22;13;19;44;NA
"R1333";NA;NA;0;0;0;"19275001";"19275E02.1";"R1333";"Spree";8.5;18544;21529.5;52;31;13;13;18;33;NA
"R1366";2011-06-06 20:15:00;2011-06-08 12:15:00;4301.505;2.14;257.32;"19276001";"18272702.1";"R1366";"Landwehrkanal";0.1;19178.3;21441.3;52;31;10;13;19;7;NA
"R1740";NA;NA;0;0;0;"19276002";"18272706.1";"R1740";"Spree";9;19035.2;21476.4;52;31;11;13;18;59;NA
"R1335";2011-06-06 20:00:00;2011-06-08 11:15:00;588.834;0.341;8.41;"19283001";"19283701.1";"R1335";"Spree";7.8;17891.9;21670.1;52;31;18;13;17;58;NA
"R1739";2011-06-06 20:15:00;2011-06-08 10:45:00;297.81;0.238;28.64;"19283004";"19283E03.1";"R1739";"Spree";7.9;17951.9;21710.3;52;31;19;13;18;2;NA
"R1334";2011-06-06 20:15:00;2011-06-08 10:45:00;49.869;0.0342;6.19;"19284002";"19286E03.1";"R1334";"Spree";8.1;18152.1;21623.9;52;31;16;13;18;12;NA
"R1332";2011-06-06 20:15:00;2011-06-08 11:30:00;2306.403;1.16;242.9;"19284007";"19284706.1";"R1332";"Spree";8.3;18297.4;21603.2;52;31;15;13;18;20;NA
"R1331";2011-06-06 20:15:00;2011-06-06 21:15:00;1125.936;0.6;78.86;"19286005";"19286702.1";"R1331";"Spree";8.3;18311;21548.3;52;31;14;13;18;21;NA
"R1752";2011-06-06 20:45:00;2011-06-06 21:15:00;261.234;0.245;32.36;"19363002";"19363E01.1";"R1752";"Untere_Havel";1.9;11503.5;21617.3;52;31;15;13;12;20;NA
"R1342";2011-06-06 21:15:00;2011-06-06 21:30:00;38.781;0.0377;0;"20224002";"20222706.1";"R1342";"Berlin-Spandauer_Schifffahrtskanal";11.6;22918;22336.5;52;31;40;13;22;25;NA
"R1343";2011-06-06 21:00:00;2011-06-06 21:00:00;3.168;0.00352;0.74;"20225001";"20223001.1";"R1343";"Berlin-Spandauer_Schifffahrtskanal";11.9;22743.4;22184.8;52;31;35;13;22;16;NA
"R1330";NA;NA;0;0;0;"20265002";"20265E01.1";"R1330";"Spree";9.8;19526.5;22046.5;52;31;30;13;19;25;NA
"R1353";NA;NA;0;0;0;"20276001";"20276E03.1";"R1353";"Charlottenburger_Verbindungskanal";0.6;18975.1;22099.2;52;31;32;13;18;56;NA
"R1336";2011-06-06 20:15:00;2011-06-06 20:30:00;133.209;0.144;22.12;"20283003";"20283E01.1";"R1336";"Spree";7.2;17701.8;22214;52;31;35;13;17;48;NA
"R1738";NA;NA;0;0;0;"20291001";"20293704.1";"R1738";"Spree";6;16902.7;22505.7;52;31;44;13;17;6;NA
"R1736";2011-06-06 20:45:00;2011-06-08 14:15:00;1969.173;0.317;223.77;"20301001";"20301505.1";"R1736";"Spree";5.3;16222.6;22500.3;52;31;44;13;16;30;NA
"R1735";2011-06-06 20:45:00;2011-06-08 16:15:00;4769.136;0.683;586.6;"20301005";"20301505.2";"R1735";"Spree";5.2;16131.8;22482.3;52;31;44;13;16;25;NA
"R1734";2011-06-06 20:00:00;2011-06-08 11:15:00;5083.695;1.84;41.77;"20323001";"20325704.1";"R1734";"Spree";3.3;14671.6;22325.1;52;31;38;13;15;8;NA
"R1751";2011-06-06 20:45:00;2011-06-06 23:15:00;8384.13;1.97;357.11;"20372004";"20372704.1";"R1751";"Untere_Havel";0.9;11113.7;22529.7;52;31;44;13;11;59;NA
"R1352";2011-06-06 20:00:00;2011-06-08 16:00:00;1593.612;0.537;79.08;"21282006";"21282505.1";"R1352";"Westhafenkanal";0.8;18096;23038.6;52;32;2;13;18;9;NA
"R1753";2011-06-06 20:00:00;2011-06-08 16:00:00;1143.495;0.463;85.81;"21283001";"21281512.1";"R1753";"Westhafenkanal";0.4;17725.6;22943.6;52;31;59;13;17;49;NA
"R1337";NA;NA;0;0;0;"21296001";"21285003.1";"R1337";"Spree";6.4;17341.9;22691;52;31;50;13;17;29;NA
"R1737";2011-06-06 20:00:00;2011-06-08 12:00:00;3939.741;0.814;214.28;"21306001";"21306701.1";"R1737";"Spree";5.3;16600;22700;52;31;51;13;16;50;NA
"R1748";2011-06-06 20:00:00;2011-06-08 13:15:00;1287.396;0.569;8.09;"21361001";"21361531.1";"R1748";"Untere_Havel";0.1;11534.7;23149.6;52;32;4;13;12;21;NA
"R1749";2011-06-06 20:30:00;2011-06-06 21:00:00;162.45;0.126;5.74;"21361010";"21361E09.1";"R1749";"Untere_Havel";0.3;11387.2;23108.5;52;32;3;13;12;13;NA
"R1750";2011-06-06 20:30:00;2011-06-06 22:15:00;5068.53;1.64;199.58;"21361014";"21361516.1";"R1750";"Untere_Havel";0.4;11317;23053.9;52;32;1;13;12;9;NA
"R1726";2011-06-06 20:45:00;2011-06-06 22:45:00;191.898;0.155;0.36;"22225003";"22225703.1";"R1726";"Panke";0.1;22485;23315;52;32;11;13;22;2;NA
"R1346";2011-06-06 20:45:00;2011-06-06 21:00:00;75.24;0.0429;10.16;"22233002";"22233E01.1";"R1346";"Berlin-Spandauer_Schifffahrtskanal";10;21906.6;23498.8;52;32;17;13;21;31;NA
"R1348";2011-06-06 20:15:00;2011-06-08 12:00:00;4632.975;1.47;404.25;"22233005";"22231713.1";"R1348";"Berlin-Spandauer_Schifffahrtskanal";9.9;21740.3;23588;52;32;20;13;21;22;NA
"R1347";2011-06-06 20:15:00;2011-06-06 21:15:00;271.674;0.181;25.58;"22233006";"22231704.1";"R1347";"Berlin-Spandauer_Schifffahrtskanal";9.9;21746.3;23585.1;52;32;20;13;21;23;NA
"R1345";2011-06-06 20:15:00;2011-06-08 11:45:00;1922.4;0.538;180.54;"22236001";"22223701.1";"R1345";"Berlin-Spandauer_Schifffahrtskanal";10.6;22387.3;23303.9;52;32;11;13;21;57;NA
"R1350";NA;NA;0;0;0;"22252rue5out";"22252rue5.1";"R1350";"Berlin-Spandauer_Schifffahrtskanal";8.7;20626.7;23615.1;52;32;21;13;20;23;NA
"R1349";NA;NA;0;0;0;"22252rue6out";"22252303.2";"R1349";"Berlin-Spandauer_Schifffahrtskanal";8.7;20663.7;23663.2;52;32;22;13;20;25;NA
"R1754";2011-06-06 20:00:00;2011-06-08 15:30:00;713.691;0.222;14.4;"22263002";"22264516.1";"R1754";"Westhafenkanal";2.3;19622.9;23391.4;52;32;13;13;19;30;NA
"R1755";2011-06-06 20:15:00;2011-06-06 21:45:00;5174.37;1.85;168.7;"22366005";"22366E04.1";"R1755";"Havel";0.1;11662.7;23365.1;52;32;11;13;12;28;"Ist für die Weitergabe an Gerris eine Sammlung aller in die Oberhavel entlastenden Überläufe"
"R1351";NA;NA;0;0;0;"23255001";"23255701.1";"R1351";"Berlin-Spandauer_Schifffahrtskanal";8.3;20206;23833;52;32;28;13;20;1;NA
"R1662";NA;NA;0;0;0;"23255002";"23256E01.1";"R1662";"Berlin-Spandauer_Schifffahrtskanal";8.3;20275;23807;52;32;27;13;20;4;NA
"R1730";2011-06-06 20:00:00;2011-06-06 21:45:00;6333.3;1.72;797.3;"25211003";"25211701.1";"R1730";"Panke";2.8;23449.8;25501.9;52;33;22;13;22;53;NA
"R1727";2011-06-06 20:00:00;2011-06-06 21:00:00;218.61;0.085;23.96;"25215002";"25215718.1";"R1727";"Panke";2.3;23203.5;25160.5;52;33;11;13;22;40;NA
"R1729";2011-06-06 20:00:00;2011-06-08 11:00:00;480.15;0.222;52.02;"25226000";"25226003.2";"R1729";"Panke";2.3;23208.5;25169.2;52;33;11;13;22;40;NA
"R1728";2011-06-06 20:00:00;2011-06-08 11:15:00;3900.024;1.1;406;"25226004";"25215001.1";"R1728";"Panke";2.3;23190.2;25126.8;52;33;10;13;22;39;NA
"R1732";2011-06-06 20:00:00;2011-06-08 11:00:00;700.38;0.319;58.2;"26213005";"26214703.1";"R1732";"Panke";3.2;23580.9;25844;52;33;33;13;22;59;NA
"R1733";2011-06-06 20:00:00;2011-06-06 20:30:00;247.626;0.188;21.98;"26213007";"26213E06.1";"R1733";"Panke";3.2;23578;25854.3;52;33;34;13;22;59;NA
"R1731";2011-06-06 20:00:00;2011-06-06 20:15:00;72.9;0.0523;4.25;"26213E01";"26213001.2";"R1731";"Panke";3.2;23585;25865.6;52;33;34;13;23;0;NA
